"","year","coop","landed_weight","value"
"85",2010,"Emancipacion",35.39536,5205.2
"86",2010,"Isla Cedros",20.4442,2723.32
"87",2010,"La Purisima",4.016,1075.481
"88",2010,"Leyes de Reforma",2.00872,232.225
"89",2010,"Progreso",20.20858,2301.061
"90",2010,"Punta Abreojos",37.74918,2854.98
"91",2011,"Bahia de Tortugas",42.67578,1972.41
"92",2011,"Buzos y Pescadores",2.70844,182.08
"93",2011,"California de San Ignacio",54.5377,5151.026
"94",2011,"Emancipacion",41.531,7852.5
"95",2011,"Isla Cedros",14.27524,3047.495
"96",2011,"Leyes de Reforma",0.43316,63.7
"97",2011,"Progreso",20.23,2604.85
"98",2011,"Punta Abreojos",38.08,2880
"99",2012,"Bahia de Tortugas",32.58696,1384.26
"100",2012,"California de San Ignacio",55.8467,5490.81
"101",2012,"Emancipacion",44.06332,8331.3
"102",2012,"Isla Cedros",15.4819,3350.075
"103",2012,"Progreso",22.62428,3232.04
"104",2012,"Punta Abreojos",42.84238,3240.18
"105",2013,"Bahia de Tortugas",6.24274,262.3
"106",2013,"California de San Ignacio",59.4643,5846.49
"107",2013,"Emancipacion",47.481,11694.82
"108",2013,"Isla Cedros",18.94718,3207.129
"109",2013,"La Purisima",3.4391,455.175
"110",2013,"Progreso",24.67346,5079.83
"111",2013,"Punta Abreojos",47.6,3600
"112",2014,"California de San Ignacio",36.54728,3593.304
"113",2014,"Emancipacion",25.942,6964.52
"114",2014,"Isla Cedros",18.77106,4061.805
"115",2014,"Progreso",26.43228,5441.94
"116",2014,"Punta Abreojos",44.10378,3335.58
